timestamp,temperature_C,vibration_mm_s,pressure_PSI,motor_current_A,cycle_time_s,machine_health,fault_code,status
2026-06-24 23:20:00.512219,85.6,0.1508,122.12,539.98,6.5,54.699999999998404,VIBRATION_RISE,WARNING
2026-06-24 23:20:00.612765,83.37,0.1517,125.28,541.91,6.5,54.71999999999841,TEMP_HIGH,WARNING
2026-06-24 23:20:00.716935,83.56,0.1459,124.23,544.05,6.71,54.73999999999841,TEMP_HIGH,WARNING
2026-06-24 23:20:00.817936,84.1,0.1537,128.94,545.5,6.31,54.75999999999841,VIBRATION_RISE,WARNING
2026-06-24 23:20:00.920517,84.99,0.142,128.1,547.2,6.22,54.77999999999842,CURRENT_SPIKE,WARNING
2026-06-24 23:20:01.024401,83.63,0.1574,124.23,549.09,6.49,54.79999999999842,CURRENT_SPIKE,WARNING
2026-06-24 23:20:01.128935,83.4,0.1517,123.78,549.92,6.26,54.81999999999842,TEMP_HIGH,WARNING
2026-06-24 23:20:01.231088,85.99,0.1558,120.63,551.5,6.42,54.839999999998426,CURRENT_SPIKE,WARNING
2026-06-24 23:20:01.336428,85.55,0.1418,118.67,553.2,6.53,54.85999999999843,TEMP_HIGH,WARNING
2026-06-24 23:20:01.440683,85.46,0.1553,117.35,554.17,6.43,54.87999999999843,VIBRATION_RISE,WARNING
2026-06-24 23:20:01.542454,86.53,0.1597,121.21,555.17,6.33,54.899999999998435,CURRENT_SPIKE,WARNING
2026-06-24 23:20:01.644734,83.29,0.1501,116.7,556.63,6.75,54.91999999999844,TEMP_HIGH,WARNING
2026-06-24 23:20:01.746126,83.76,0.156,117.65,557.23,6.44,54.93999999999844,TEMP_HIGH,WARNING
2026-06-24 23:20:01.848905,86.87,0.1445,114.29,558.73,6.24,54.959999999998445,CURRENT_SPIKE,WARNING
2026-06-24 23:20:01.954119,84.32,0.1518,117.36,559.19,6.26,54.97999999999845,TEMP_HIGH,WARNING
2026-06-24 23:20:02.059415,84.03,0.1529,121.64,560.9,6.57,54.99999999999845,VIBRATION_RISE,WARNING
2026-06-24 23:20:02.164287,85.43,0.1417,120.62,563.04,6.33,55.019999999998454,VIBRATION_RISE,WARNING
2026-06-24 23:20:02.265556,83.58,0.1447,120.59,564.23,6.32,55.03999999999846,VIBRATION_RISE,WARNING
2026-06-24 23:20:02.370609,84.47,0.154,122.14,565.34,6.6,55.05999999999846,VIBRATION_RISE,WARNING
2026-06-24 23:20:02.475861,83.52,0.1486,124.85,566.33,6.58,55.07999999999846,CURRENT_SPIKE,WARNING
2026-06-24 23:20:02.581124,83.07,0.1416,126.15,567.17,6.71,55.09999999999847,TEMP_HIGH,WARNING
2026-06-24 23:20:02.686416,83.12,0.1594,122.06,567.6,6.24,55.11999999999847,CURRENT_SPIKE,WARNING
2026-06-24 23:20:02.788333,83.74,0.1478,116.95,569.0,6.52,55.13999999999847,CURRENT_SPIKE,WARNING
2026-06-24 23:20:02.893790,86.17,0.15,120.89,569.85,6.4,55.159999999998476,TEMP_HIGH,WARNING
2026-06-24 23:20:02.998898,85.01,0.1581,116.51,570.34,6.72,55.17999999999848,TEMP_HIGH,WARNING
2026-06-24 23:20:03.103058,83.22,0.1471,117.62,571.48,6.31,55.19999999999848,CURRENT_SPIKE,WARNING
2026-06-24 23:20:03.207734,84.86,0.155,121.36,573.22,6.26,55.219999999998485,CURRENT_SPIKE,WARNING
2026-06-24 23:20:03.311428,86.26,0.1454,126.07,574.09,6.55,55.23999999999849,VIBRATION_RISE,WARNING
2026-06-24 23:20:03.415007,86.74,0.1564,121.86,575.46,6.45,55.25999999999849,CURRENT_SPIKE,WARNING
2026-06-24 23:20:03.519760,86.68,0.1433,120.11,576.67,6.57,55.279999999998495,VIBRATION_RISE,WARNING
2026-06-24 23:20:03.620616,84.74,0.1573,124.8,577.29,6.5,55.2999999999985,CURRENT_SPIKE,WARNING
2026-06-24 23:20:03.725936,84.64,0.1535,125.09,577.93,6.72,55.3199999999985,VIBRATION_RISE,WARNING
2026-06-24 23:20:03.827346,83.92,0.1449,128.82,579.56,6.52,55.339999999998504,TEMP_HIGH,WARNING
2026-06-24 23:20:03.932413,84.66,0.1477,129.32,580.25,6.42,55.35999999999851,VIBRATION_RISE,WARNING
2026-06-24 23:20:04.037472,86.89,0.1525,128.38,581.78,6.25,55.37999999999851,TEMP_HIGH,WARNING
2026-06-24 23:20:04.142545,86.98,0.1552,132.2,582.53,6.73,55.39999999999851,VIBRATION_RISE,WARNING
2026-06-24 23:20:04.247650,86.62,0.1558,128.88,583.5,6.66,55.41999999999852,VIBRATION_RISE,WARNING
